ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"WCPA Forms","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global"
413727,simple,0030,,"Smešna otroška majica vsaka podobnost s poštarjem je slučajna",1,0,visible,"Majica s smešnim napisom","Majica, ki prinaša nasmehe!\n\nNaša otroška majica je popolna izbira za vse male navihance, ki obožujejo zabavo in udobje. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, je prijetna na otip in nežna do otroške kože.\n\nNaj bo to igra na dvorišču, obisk pri prijateljih ali družinski izlet – s to majico bo vaš otrok izstopal in širil dobro voljo.\n\nUdobno, zabavno in polno veselja!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Otroške majice",,,https://www.top-majice.com/wp-content/uploads/2009/08/Smesna-otroska-majica-vsaka-podobnost-s-postarjem-je-slucajna.png,,,,,,,,,1,,1252854,Velikost,"Otroška 1-2 leti, Otroška 2-3 leti, Otroška 3-4 leta, Otroška 5-6 let, Otroška 7-8 let",1,1,"Barva majice","Bela, Modra, Rdeča, Rumena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
413790,simple,0032,,"Smešna otroška majica will work for milk",1,0,visible,"Majica s smešnim napisom","Majica, ki prinaša nasmehe!\n\nNaša otroška majica je popolna izbira za vse male navihance, ki obožujejo zabavo in udobje. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, je prijetna na otip in nežna do otroške kože.\n\nNaj bo to igra na dvorišču, obisk pri prijateljih ali družinski izlet – s to majico bo vaš otrok izstopal in širil dobro voljo.\n\nUdobno, zabavno in polno veselja!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Otroške majice",,,https://www.top-majice.com/wp-content/uploads/2009/08/Smesna-otroska-majica-will-work-for-milk.png,,,,,,,,,0,,1252854,Velikost,"Otroška 1-2 leti, Otroška 2-3 leti, Otroška 3-4 leta, Otroška 5-6 let, Otroška 7-8 let",1,1,"Barva majice","Bela, Modra, Rdeča, Rumena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
413966,simple,0031,,"Smešna otroška majica če misliš da sem jaz lušna počakaj da vidiš mojo mamico",1,0,visible,"Majica s smešnim napisom","Majica, ki prinaša nasmehe!\n\nNaša otroška majica je popolna izbira za vse male navihance, ki obožujejo zabavo in udobje. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, je prijetna na otip in nežna do otroške kože.\n\nNaj bo to igra na dvorišču, obisk pri prijateljih ali družinski izlet – s to majico bo vaš otrok izstopal in širil dobro voljo.\n\nUdobno, zabavno in polno veselja!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Otroške majice",,,https://www.top-majice.com/wp-content/uploads/2009/08/Smesna-otroska-majica-ce-mislis-da-sem-jaz-lusna-pocakaj-da-vidis-mojo-mamico.png,,,,,,,,,1,,1252854,Velikost,"Otroška 1-2 leti, Otroška 2-3 leti, Otroška 3-4 leta, Otroška 5-6 let, Otroška 7-8 let",1,1,"Barva majice","Bela, Modra, Rdeča, Rumena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
427154,simple,0033,,"Smešna majica FBI female body inspector",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Moške majice",,,https://www.top-majice.com/wp-content/uploads/2009/08/FBI-Federal-body-inspector.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
427914,simple,0034,,"Smešna majica alkohol ne sme trpeti zaradi službe",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2009/11/Smesna-majica-alkohol-ne-sme-trpeti-zaradi-sluzbe.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
430186,simple,0035,,"Smešna majica 20 jih imam pa kaj",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Majice za rojstni dan, Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2010/01/20-jih-imam-pa-kaj.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
430943,simple,0036,,"Smešna majica 30 jih imam pa kaj",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Majice za rojstni dan, Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2010/01/30-jih-imam-pa-kaj.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
431704,simple,0037,,"Smešna majica 40 jih imam pa kaj",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Majice za rojstni dan, Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2010/01/40-jih-imam-pa-kaj.png,,,,,,,,,4,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
432463,simple,0038,,"Smešna majica 50 jih imam pa kaj",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Majice za rojstni dan, Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2010/01/50-jih-imam-pa-kaj.png,,,,,,,,,4,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
433224,simple,0039,,"Smešna majica 60 jih imam pa kaj",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Majice za rojstni dan, Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2010/01/60-jih-imam-pa-kaj.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
433987,simple,0040,,"Smešna majica 70 jih imam pa kaj",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Majice za rojstni dan, Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2010/01/Smesna-majica-70-jih-imam-pa-kaj-2.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
437140,simple,0041,,"Smešna majica bolje mešat alkohol kot beton",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2010/01/bolje-mesat-alkohol-kot-beton.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
438761,simple,0042,,"Smešna majica cute but psycho",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2010/01/cute-buy-psycho.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
440565,simple,0043,,"Smešna majica dolce and kaffana",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2010/01/majica-dolce-and-kaffana.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
445126,simple,0044,,"Smešna majica hug me !",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2010/01/Hug-me.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
446628,simple,0045,,"Smešna majica i love men not",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2010/01/I-love-men.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
447391,simple,0046,,"Smešna majica maneken pivovarne laško",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Majice za rojstni dan, Moške majice",,,https://www.top-majice.com/wp-content/uploads/2010/01/Maneken-pivovarne-lasko.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
447873,variable,0047,,"Majica i love ime po želji",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,,"Ideje za darila, Moške majice, Po želji, Valentinovo, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2010/01/Majica-i-love-ime-po-zelji-1.png,,,,,,,,,9,,1252528,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
447881,variation,399-bela-crna-moska-s,,"Majica i love ime po želji",1,0,visible,,,,,taxable,parent,1,0,,0,0,,,,,0,,,"11,9",,,,,,,0047,,,,,,0,,1252528,"Vrsta in velikost majice","Moška S",,1,"Barva majice",Črna,,1,"Barva teksta na majici",Bela,,1
447882,variation,399-crna-crna-moska-s,,"Majica i love ime po želji",1,0,visible,,,,,taxable,parent,1,0,,0,0,,,,,0,,,"11,9",,,,,,,0047,,,,,,0,,1252528,"Vrsta in velikost majice","Moška S",,1,"Barva majice",Črna,,1,"Barva teksta na majici",Črna,,1
